Code,Country,Year,CO2_Mil_Tones,Population
LTU,Lithuania,2004,13.167,3381000
LTU,Lithuania,2005,14.092,3344000
LTU,Lithuania,2006,14.406,3303000
LTU,Lithuania,2007,15.77,3259000
LTU,Lithuania,2008,15.088,3213000
LTU,Lithuania,2009,12.831,3167000
LTU,Lithuania,2010,13.713,3124000
LTU,Lithuania,2011,14.066,3083000
LTU,Lithuania,2012,14.136,3046000
LTU,Lithuania,2013,13.106,3009000
LTU,Lithuania,2014,12.874,2971000
LTU,Lithuania,2015,13.132,2932000
LTU,Lithuania,2016,13.121,2890000
LTU,Lithuania,2017,13.407,2845000
LTU,Lithuania,2018,13.554,2801000
MKD,Macedonia,1993,10.168,1984000
MKD,Macedonia,1994,10.292,1982000
MKD,Macedonia,1995,10.684,1983000
MKD,Macedonia,1996,11.732,1989000
MKD,Macedonia,1997,10.626,2000000
MKD,Macedonia,1998,12.615,2012000
MKD,Macedonia,1999,11.714,2024000
MKD,Macedonia,2000,12.055,2035000
MKD,Macedonia,2001,11.989,2043000
MKD,Macedonia,2002,10.926,2049000
MKD,Macedonia,2003,11.3,2053000
MKD,Macedonia,2004,11.183,2057000
MKD,Macedonia,2005,11.27,2060000
MKD,Macedonia,2006,10.93,2063000
MKD,Macedonia,2007,9.486,2065000
MKD,Macedonia,2008,9.394,2067000
MKD,Macedonia,2009,8.691,2069000
MKD,Macedonia,2010,8.596,2071000
MKD,Macedonia,2011,9.299,2072000
MKD,Macedonia,2012,8.808,2074000
MKD,Macedonia,2013,7.852,2076000
MKD,Macedonia,2014,7.533,2078000
MKD,Macedonia,2015,7.094,2079000
MKD,Macedonia,2016,7.046,2081000
MKD,Macedonia,2017,7.349,2082000
MKD,Macedonia,2018,7.268,2083000
MDG,Madagascar,1993,1.006,12675000
MDG,Madagascar,1994,1.246,13067000
MDG,Madagascar,1995,1.286,13475000
MDG,Madagascar,1996,1.341,13903000
MDG,Madagascar,1997,1.623,14348000
MDG,Madagascar,1998,1.711,14809000
MDG,Madagascar,1999,1.817,15283000
MDG,Madagascar,2000,1.867,15767000
MDG,Madagascar,2001,1.735,16261000
MDG,Madagascar,2002,1.232,16765000
MDG,Madagascar,2003,1.68,17279000
MDG,Madagascar,2004,1.789,17803000
MDG,Madagascar,2005,1.725,18337000
MDG,Madagascar,2006,1.666,18880000
MDG,Madagascar,2007,1.783,19434000
MDG,Madagascar,2008,1.869,19996000
MDG,Madagascar,2009,1.754,20569000
MDG,Madagascar,2010,1.938,21152000
MDG,Madagascar,2011,2.377,21744000
MDG,Madagascar,2012,2.74,22347000
MDG,Madagascar,2013,3.144,22961000
MDG,Madagascar,2014,3.271,23590000
MDG,Madagascar,2015,3.615,24234000
MDG,Madagascar,2016,3.875,24894000
MDG,Madagascar,2017,4.177,25571000
MDG,Madagascar,2018,4.281,26262000
MWI,Malawi,1993,0.879,9710000
MWI,Malawi,1994,0.905,9746000
MWI,Malawi,1995,0.907,9844000
MWI,Malawi,1996,0.904,10023000
MWI,Malawi,1997,0.947,10265000
MWI,Malawi,1998,0.922,10552000
MWI,Malawi,1999,0.921,10854000
MWI,Malawi,2000,0.865,11149000
MWI,Malawi,2001,0.792,11432000
MWI,Malawi,2002,0.847,11714000
MWI,Malawi,2003,0.904,12000000
MWI,Malawi,2004,0.912,12302000
MWI,Malawi,2005,0.906,12626000
MWI,Malawi,2006,0.918,12974000
MWI,Malawi,2007,0.969,13342000
MWI,Malawi,2008,1.087,13728000
MWI,Malawi,2009,1.094,14128000
MWI,Malawi,2010,1.026,14540000
MWI,Malawi,2011,1.14,14962000
MWI,Malawi,2012,1.133,15396000
MWI,Malawi,2013,1.162,15839000
MWI,Malawi,2014,1.021,16290000
MWI,Malawi,2015,1.12,16745000
MWI,Malawi,2016,1.263,17205000
MWI,Malawi,2017,1.348,17670000
MWI,Malawi,2018,1.381,18143000
MLI,Mali,1993,0.46,9087000
MLI,Mali,1994,0.468,9335000
MLI,Mali,1995,0.471,9586000
MLI,Mali,1996,0.493,9838000
MLI,Mali,1997,0.529,10094000
MLI,Mali,1998,0.769,10361000
MLI,Mali,1999,0.802,10643000
MLI,Mali,2000,0.832,10946000
MLI,Mali,2001,0.839,11272000
MLI,Mali,2002,0.857,11617000
MLI,Mali,2003,0.857,11983000
MLI,Mali,2004,0.89,12369000
MLI,Mali,2005,0.916,12776000
MLI,Mali,2006,1.081,13203000
MLI,Mali,2007,1.297,13651000
MLI,Mali,2008,1.557,14114000
MLI,Mali,2009,1.784,14581000
MLI,Mali,2010,1.975,15049000
MLI,Mali,2011,2.158,15515000
MLI,Mali,2012,2.297,15979000
MLI,Mali,2013,2.649,16450000
MLI,Mali,2014,2.905,16934000
MLI,Mali,2015,3.096,17439000
MLI,Mali,2016,3.107,17965000
MLI,Mali,2017,3.436,18512000
MLI,Mali,2018,3.56,19078000
MRT,Mauritania,1993,0.927,2199000
MRT,Mauritania,1994,0.956,2256000
MRT,Mauritania,1995,1.015,2314000
MRT,Mauritania,1996,1.063,2373000
MRT,Mauritania,1997,1.077,2434000
MRT,Mauritania,1998,1.07,2496000
MRT,Mauritania,1999,1.096,2562000
MRT,Mauritania,2000,1.114,2630000
MRT,Mauritania,2001,1.172,2702000
MRT,Mauritania,2002,1.249,2778000
MRT,Mauritania,2003,1.29,2857000
MRT,Mauritania,2004,1.385,2939000
MRT,Mauritania,2005,1.436,3024000
MRT,Mauritania,2006,1.422,3112000
MRT,Mauritania,2007,1.638,3203000
MRT,Mauritania,2008,1.773,3296000
MRT,Mauritania,2009,1.96,3393000
MRT,Mauritania,2010,1.96,3494000
MRT,Mauritania,2011,2.11,3599000
MRT,Mauritania,2012,2.33,3707000
MRT,Mauritania,2013,2.045,3817000
MRT,Mauritania,2014,2.499,3931000
MRT,Mauritania,2015,2.462,4046000
MRT,Mauritania,2016,2.297,4164000
MRT,Mauritania,2017,2.562,4283000
MRT,Mauritania,2018,2.661,4403000
MEX,Mexico,1993,338.067,88625000
MEX,Mexico,1994,351.528,90156000
MEX,Mexico,1995,331.597,91663000
MEX,Mexico,1996,345.766,93147000
MEX,Mexico,1997,368.645,94611000
MEX,Mexico,1998,388.357,96056000
MEX,Mexico,1999,390.516,97485000
MEX,Mexico,2000,396.066,98900000
MEX,Mexico,2001,410.698,100298000
MEX,Mexico,2002,411.968,101685000
MEX,Mexico,2003,437.758,103081000
MEX,Mexico,2004,438.857,104515000
MEX,Mexico,2005,463.993,106005000
MEX,Mexico,2006,476.565,107560000
MEX,Mexico,2007,479.787,109171000
MEX,Mexico,2008,492.98,110815000
MEX,Mexico,2009,475.903,112464000
MEX,Mexico,2010,463.783,114093000
MEX,Mexico,2011,484.165,115695000
MEX,Mexico,2012,496.3,117274000
MEX,Mexico,2013,490.13,118827000
MEX,Mexico,2014,481.129,120355000
MEX,Mexico,2015,481.975,121858000
MEX,Mexico,2016,485.424,123333000
MEX,Mexico,2017,492.77,124777000
MEX,Mexico,2018,477.322,126191000
MDA,Moldova,1993,15.846,4371000
MDA,Moldova,1994,12.427,4359000
MDA,Moldova,1995,11.405,4341000
MDA,Moldova,1996,11.687,4316000
MDA,Moldova,1997,7.301,4286000
MDA,Moldova,1998,6.444,4255000
MDA,Moldova,1999,4.685,4226000
MDA,Moldova,2000,3.573,4203000
MDA,Moldova,2001,3.787,4187000
MDA,Moldova,2002,4.052,4178000
MDA,Moldova,2003,4.404,4173000
MDA,Moldova,2004,4.613,4168000
MDA,Moldova,2005,4.938,4159000
MDA,Moldova,2006,5.03,4146000
MDA,Moldova,2007,4.979,4130000
MDA,Moldova,2008,5.19,4113000
MDA,Moldova,2009,4.54,4098000
MDA,Moldova,2010,4.831,4086000
MDA,Moldova,2011,4.945,4079000
MDA,Moldova,2012,4.766,4076000
MDA,Moldova,2013,4.899,4075000
MDA,Moldova,2014,4.741,4073000
MDA,Moldova,2015,4.785,4071000
MDA,Moldova,2016,4.896,4066000
MDA,Moldova,2017,4.804,4060000
MDA,Moldova,2018,5.127,4052000
MAR,Morocco,1993,27.606,26155000
MAR,Morocco,1994,28.983,26584000
MAR,Morocco,1995,29.619,26994000
MAR,Morocco,1996,30.406,27383000
MAR,Morocco,1997,31.101,27755000
MAR,Morocco,1998,31.26,28110000
MAR,Morocco,1999,32.352,28456000
MAR,Morocco,2000,33.577,28794000
MAR,Morocco,2001,37.426,29126000
MAR,Morocco,2002,38.074,29455000
MAR,Morocco,2003,37.495,29783000
MAR,Morocco,2004,43.362,30115000
MAR,Morocco,2005,45.526,30456000
MAR,Morocco,2006,47.391,30805000
MAR,Morocco,2007,50.23,31164000
MAR,Morocco,2008,52.861,31537000
MAR,Morocco,2009,52.59,31929000
MAR,Morocco,2010,56.2,32343000
MAR,Morocco,2011,56.712,32782000
MAR,Morocco,2012,59.028,33242000
MAR,Morocco,2013,58.735,33716000
MAR,Morocco,2014,59.643,34192000
MAR,Morocco,2015,61.028,34664000
MAR,Morocco,2016,61.032,35126000
MAR,Morocco,2017,63.689,35581000
MAR,Morocco,2018,66.31,36029000
MOZ,Mozambique,1993,1.075,14371000
MOZ,Mozambique,1994,1.057,14948000
MOZ,Mozambique,1995,1.109,15483000
MOZ,Mozambique,1996,1.09,15960000
MOZ,Mozambique,1997,1.17,16397000
MOZ,Mozambique,1998,1.112,16814000
MOZ,Mozambique,1999,1.167,17244000
MOZ,Mozambique,2000,1.323,17712000
MOZ,Mozambique,2001,1.554,18222000
MOZ,Mozambique,2002,1.538,18764000
MOZ,Mozambique,2003,1.857,19331000
MOZ,Mozambique,2004,1.865,19911000
MOZ,Mozambique,2005,1.771,20494000
MOZ,Mozambique,2006,1.915,21080000
MOZ,Mozambique,2007,2.187,21673000
MOZ,Mozambique,2008,2.18,22277000
MOZ,Mozambique,2009,2.44,22895000
MOZ,Mozambique,2010,2.634,23532000
MOZ,Mozambique,2011,3.107,24188000
MOZ,Mozambique,2012,2.981,24863000
MOZ,Mozambique,2013,4.057,25561000
MOZ,Mozambique,2014,8.259,26286000
MOZ,Mozambique,2015,6.305,27042000
MOZ,Mozambique,2016,7.726,27830000
MOZ,Mozambique,2017,8.016,28649000
MOZ,Mozambique,2018,8.286,29496000
MMR,Myanmar,1993,5.302,42890000
MMR,Myanmar,1994,6.196,43383000
MMR,Myanmar,1995,6.906,43902000
MMR,Myanmar,1996,7.204,44452000
MMR,Myanmar,1997,7.444,45027000
MMR,Myanmar,1998,8.037,45611000
MMR,Myanmar,1999,8.93,46181000
MMR,Myanmar,2000,10.043,46720000
MMR,Myanmar,2001,8.68,47225000
MMR,Myanmar,2002,9.154,47702000
MMR,Myanmar,2003,9.78,48149000
MMR,Myanmar,2004,12.371,48564000
MMR,Myanmar,2005,11.529,48950000
MMR,Myanmar,2006,12.78,49301000
MMR,Myanmar,2007,12.795,49621000
MMR,Myanmar,2008,9.722,49930000
MMR,Myanmar,2009,10.155,50250000
MMR,Myanmar,2010,13.084,50601000
MMR,Myanmar,2011,15.068,50991000
MMR,Myanmar,2012,11.903,51414000
MMR,Myanmar,2013,12.944,51852000
MMR,Myanmar,2014,16.18,52281000
MMR,Myanmar,2015,22.175,52681000
MMR,Myanmar,2016,24.956,53045000
MMR,Myanmar,2017,25.407,53383000
MMR,Myanmar,2018,26.335,53708000
NAM,Namibia,1993,1.389,1555000
NAM,Namibia,1994,1.572,1592000
NAM,Namibia,1995,1.619,1628000
NAM,Namibia,1996,1.722,1663000
NAM,Namibia,1997,1.77,1698000
NAM,Namibia,1998,1.817,1732000
NAM,Namibia,1999,1.663,1764000
NAM,Namibia,2000,1.641,1795000
NAM,Namibia,2001,2.015,1824000
NAM,Namibia,2002,1.759,1852000
NAM,Namibia,2003,1.872,1879000
NAM,Namibia,2004,1.96,1908000
NAM,Namibia,2005,2.308,1938000
NAM,Namibia,2006,2.33,1971000
NAM,Namibia,2007,2.36,2007000
NAM,Namibia,2008,3.323,2043000
NAM,Namibia,2009,3.067,2081000
NAM,Namibia,2010,3.096,2119000
NAM,Namibia,2011,2.765,2157000
NAM,Namibia,2012,3.364,2195000
NAM,Namibia,2013,2.601,2234000
NAM,Namibia,2014,3.709,2273000
NAM,Namibia,2015,3.955,2315000
NAM,Namibia,2016,4.193,2358000
NAM,Namibia,2017,4.224,2403000
NAM,Namibia,2018,4.272,2448000
NPL,Nepal,1993,1.47,20490000
NPL,Nepal,1994,1.7,21041000
NPL,Nepal,1995,2.406,21576000
NPL,Nepal,1996,2.455,22090000
NPL,Nepal,1997,2.76,22585000
NPL,Nepal,1998,2.223,23058000
NPL,Nepal,1999,3.19,23510000
NPL,Nepal,2000,3.038,23941000
NPL,Nepal,2001,3.237,24347000
NPL,Nepal,2002,2.595,24726000
NPL,Nepal,2003,2.81,25081000
NPL,Nepal,2004,2.638,25419000
NPL,Nepal,2005,3.052,25745000
NPL,Nepal,2006,2.529,26067000
NPL,Nepal,2007,2.578,26383000
NPL,Nepal,2008,3.384,26667000
NPL,Nepal,2009,4.191,26884000
NPL,Nepal,2010,4.894,27013000
NPL,Nepal,2011,5.276,27041000
NPL,Nepal,2012,5.522,26989000
NPL,Nepal,2013,6.285,26917000
NPL,Nepal,2014,7.662,26906000
NPL,Nepal,2015,6.014,27015000
NPL,Nepal,2016,8.841,27263000
NPL,Nepal,2017,9.104,27633000
NPL,Nepal,2018,9.448,28096000
NLD,Netherlands,1993,170.87,15268000
NLD,Netherlands,1994,171.456,15369000
NLD,Netherlands,1995,173.03,15468000
NLD,Netherlands,1996,182.451,15563000
NLD,Netherlands,1997,175.288,15655000
NLD,Netherlands,1998,176.403,15746000
NLD,Netherlands,1999,170.993,15836000
NLD,Netherlands,2000,171.943,15926000
NLD,Netherlands,2001,177.082,16018000
NLD,Netherlands,2002,176.374,16110000
NLD,Netherlands,2003,179.828,16201000
NLD,Netherlands,2004,181.449,16287000
NLD,Netherlands,2005,177.53,16367000
NLD,Netherlands,2006,172.733,16440000
NLD,Netherlands,2007,172.599,16507000
NLD,Netherlands,2008,175.524,16568000
NLD,Netherlands,2009,170.186,16626000
NLD,Netherlands,2010,182.186,16683000
NLD,Netherlands,2011,169.111,16738000
NLD,Netherlands,2012,165.878,16792000
NLD,Netherlands,2013,165.764,16844000
NLD,Netherlands,2014,158.827,16893000
NLD,Netherlands,2015,166.451,16938000
NLD,Netherlands,2016,166.387,16981000
NLD,Netherlands,2017,164.478,17021000
NLD,Netherlands,2018,161.624,17060000
NZL,New Zealand,1993,27.708,3564000
NZL,New Zealand,1994,27.889,3623000
NZL,New Zealand,1995,28.011,3675000
NZL,New Zealand,1996,29.306,3717000
NZL,New Zealand,1997,31.301,3752000
NZL,New Zealand,1998,29.896,3784000
NZL,New Zealand,1999,31.488,3818000
NZL,New Zealand,2000,32.298,3859000
NZL,New Zealand,2001,34.476,3908000
NZL,New Zealand,2002,34.658,3963000
NZL,New Zealand,2003,36.375,4022000
NZL,New Zealand,2004,35.961,4080000
NZL,New Zealand,2005,37.593,4135000
NZL,New Zealand,2006,37.486,4186000
NZL,New Zealand,2007,36.577,4233000
NZL,New Zealand,2008,37.593,4278000
NZL,New Zealand,2009,34.772,4323000
NZL,New Zealand,2010,34.997,4370000
NZL,New Zealand,2011,34.314,4419000
NZL,New Zealand,2012,35.986,4468000
NZL,New Zealand,2013,35.31,4519000
NZL,New Zealand,2014,35.622,4568000
NZL,New Zealand,2015,35.839,4615000
NZL,New Zealand,2016,34.26,4659000
NZL,New Zealand,2017,36.024,4702000
NZL,New Zealand,2018,34.766,4743000
NER,Niger,1993,0.602,8860000
NER,Niger,1994,0.58,9168000
NER,Niger,1995,0.562,9490000
NER,Niger,1996,0.642,9827000
NER,Niger,1997,0.646,10178000
NER,Niger,1998,0.697,10546000
NER,Niger,1999,0.682,10930000
NER,Niger,2000,0.693,11332000
NER,Niger,2001,0.652,11751000
NER,Niger,2002,0.695,12190000
NER,Niger,2003,0.753,12648000
NER,Niger,2004,0.808,13126000
NER,Niger,2005,0.708,13624000
NER,Niger,2006,0.686,14144000
NER,Niger,2007,0.717,14685000
NER,Niger,2008,0.803,15251000
NER,Niger,2009,0.962,15843000
NER,Niger,2010,1.169,16464000
NER,Niger,2011,1.322,17115000
NER,Niger,2012,1.754,17795000
NER,Niger,2013,1.891,18504000
NER,Niger,2014,2.049,19240000
NER,Niger,2015,2.02,20002000
NER,Niger,2016,2.009,20789000
NER,Niger,2017,2.228,21602000
NER,Niger,2018,2.319,22443000
NGA,Nigeria,1993,44.813,102701000
NGA,Nigeria,1994,34.934,105294000
NGA,Nigeria,1995,33.417,107948000
NGA,Nigeria,1996,36.788,110669000
NGA,Nigeria,1997,41.01,113458000
NGA,Nigeria,1998,37.745,116320000
NGA,Nigeria,1999,39.587,119260000
NGA,Nigeria,2000,78.823,122284000
NGA,Nigeria,2001,86.717,125394000
NGA,Nigeria,2002,94.305,128596000
NGA,Nigeria,2003,100.009,131901000
NGA,Nigeria,2004,98.686,135320000
NGA,Nigeria,2005,105.757,138864992
NGA,Nigeria,2006,97.809,142538000
NGA,Nigeria,2007,94.269,146340000
NGA,Nigeria,2008,94.772,150270000
NGA,Nigeria,2009,74.885,154324992
NGA,Nigeria,2010,112.93,158503008
NGA,Nigeria,2011,130.188,162804992
NGA,Nigeria,2012,117.056,167228992
NGA,Nigeria,2013,122.046,171766000
NGA,Nigeria,2014,127.808,176404992
NGA,Nigeria,2015,113.506,181136992
NGA,Nigeria,2016,117.833,185960000
NGA,Nigeria,2017,122.779,190872992
NGA,Nigeria,2018,127.294,195875008
PRK,North Korea,1993,94.869,21266000
PRK,North Korea,1994,86.719,21578000
PRK,North Korea,1995,81.26,21862000
PRK,North Korea,1996,71.638,22113000
PRK,North Korea,1997,65.158,22335000
PRK,North Korea,1998,58.769,22537000
PRK,North Korea,1999,64.099,22731000
PRK,North Korea,2000,69.166,22929000
PRK,North Korea,2001,71.665,23133000
PRK,North Korea,2002,68.643,23339000
PRK,North Korea,2003,70.137,23542000
PRK,North Korea,2004,71.722,23733000
PRK,North Korea,2005,74.919,23904000
PRK,North Korea,2006,76.173,24055000
PRK,North Korea,2007,63.479,24188000
PRK,North Korea,2008,70.328,24310000
PRK,North Korea,2009,53.565,24428000
PRK,North Korea,2010,50.024,24549000
PRK,North Korea,2011,36.184,24673000
PRK,North Korea,2012,37.566,24801000
PRK,North Korea,2013,27.015,24930000
PRK,North Korea,2014,30.544,25058000
PRK,North Korea,2015,24.621,25184000
PRK,North Korea,2016,27.467,25308000
PRK,North Korea,2017,28.545,25430000
PRK,North Korea,2018,30.219,25550000
OMN,Oman,1993,13.225,2072000
OMN,Oman,1994,15.053,2148000
OMN,Oman,1995,15.719,2204000
OMN,Oman,1996,14.883,2237000
OMN,Oman,1997,15.248,2250000
OMN,Oman,1998,16.3,2252000
OMN,Oman,1999,20.558,2255000
OMN,Oman,2000,21.535,2268000
OMN,Oman,2001,20.106,2295000
OMN,Oman,2002,25.234,2335000
OMN,Oman,2003,32.027,2386000
OMN,Oman,2004,27.591,2446000
OMN,Oman,2005,29.467,2511000
OMN,Oman,2006,39.046,2581000
OMN,Oman,2007,43.633,2657000
OMN,Oman,2008,42.111,2751000
OMN,Oman,2009,40.515,2876000
OMN,Oman,2010,46.75,3041000
OMN,Oman,2011,53.263,3251000
OMN,Oman,2012,58.691,3498000
OMN,Oman,2013,61.121,3765000
OMN,Oman,2014,60.41,4027000
OMN,Oman,2015,64.543,4267000
OMN,Oman,2016,62.66,4479000
OMN,Oman,2017,63.668,4666000
OMN,Oman,2018,67.291,4829000
PAK,Pakistan,1993,77.177,117087000
PAK,Pakistan,1994,84.019,120363000
PAK,Pakistan,1995,83.615,123777000
PAK,Pakistan,1996,93.537,127349000
PAK,Pakistan,1997,93.788,131057000
PAK,Pakistan,1998,96.742,134843008
PAK,Pakistan,1999,99.39,138624992
PAK,Pakistan,2000,105.418,142344000
PAK,Pakistan,2001,107.126,145978000
PAK,Pakistan,2002,112.904,149550000
PAK,Pakistan,2003,117.491,153092992
PAK,Pakistan,2004,129.959,156664992
PAK,Pakistan,2005,134.756,160304000
PAK,Pakistan,2006,143.727,164023008
PAK,Pakistan,2007,155.844,167808000
PAK,Pakistan,2008,155.356,171648992
PAK,Pakistan,2009,155.219,175526000
PAK,Pakistan,2010,165.829,179424992
PAK,Pakistan,2011,167.974,183340000
PAK,Pakistan,2012,166.33,187280000
PAK,Pakistan,2013,171.065,191260992
PAK,Pakistan,2014,178.535,195304992
PAK,Pakistan,2015,184.502,199427008
PAK,Pakistan,2016,196.664,203631008
PAK,Pakistan,2017,211.512,207906000
PAK,Pakistan,2018,223.54,212228000
PRY,Paraguay,1993,2.914,4556000
PRY,Paraguay,1994,3.404,4666000
PRY,Paraguay,1995,3.937,4777000
PRY,Paraguay,1996,3.719,4888000
PRY,Paraguay,1997,4.128,4998000
PRY,Paraguay,1998,4.384,5108000
PRY,Paraguay,1999,4.376,5216000
PRY,Paraguay,2000,3.606,5323000
PRY,Paraguay,2001,3.696,5428000
PRY,Paraguay,2002,3.857,5532000
PRY,Paraguay,2003,4.031,5633000
PRY,Paraguay,2004,4.061,5731000
PRY,Paraguay,2005,3.78,5824000
PRY,Paraguay,2006,3.909,5913000
PRY,Paraguay,2007,4.042,5998000
PRY,Paraguay,2008,4.278,6081000
PRY,Paraguay,2009,4.532,6164000
PRY,Paraguay,2010,5.022,6248000
PRY,Paraguay,2011,5.199,6334000
PRY,Paraguay,2012,5.173,6422000
PRY,Paraguay,2013,5.172,6510000
PRY,Paraguay,2014,5.458,6600000
PRY,Paraguay,2015,6.051,6689000
PRY,Paraguay,2016,7.154,6778000
PRY,Paraguay,2017,7.171,6867000
PRY,Paraguay,2018,7.431,6956000
PER,Peru,1993,23.478,23408000
PER,Peru,1994,23.119,23851000
PER,Peru,1995,23.682,24299000
PER,Peru,1996,24.184,24754000
PER,Peru,1997,27.246,25211000
PER,Peru,1998,27.572,25658000
PER,Peru,1999,29.147,26078000
PER,Peru,2000,30.078,26460000
PER,Peru,2001,26.929,26799000
PER,Peru,2002,26.931,27101000
PER,Peru,2003,26.105,27372000
PER,Peru,2004,31.556,27624000
PER,Peru,2005,36.733,27866000
PER,Peru,2006,28.263,28102000
PER,Peru,2007,34.524,28333000
PER,Peru,2008,40.669,28562000
PER,Peru,2009,51.207,28793000
PER,Peru,2010,57.151,29028000
PER,Peru,2011,48.959,29264000
PER,Peru,2012,54.156,29507000
PER,Peru,2013,45.655,29774000
PER,Peru,2014,50.178,30090000
PER,Peru,2015,51.51,30471000
PER,Peru,2016,56.317,30926000
PER,Peru,2017,52.673,31444000
PER,Peru,2018,55.531,31989000
POL,Poland,1993,365.1,38301000
POL,Poland,1994,360.694,38389000
POL,Poland,1995,362.422,38459000
POL,Poland,1996,376.441,38510000
POL,Poland,1997,367.762,38545000
POL,Poland,1998,338.536,38564000
POL,Poland,1999,328.849,38568000
POL,Poland,2000,318.203,38557000
POL,Poland,2001,314.596,38530000
POL,Poland,2002,306.696,38489000
POL,Poland,2003,319.443,38442000
POL,Poland,2004,323.602,38400000
POL,Poland,2005,322.497,38369000
POL,Poland,2006,335.599,38354000
POL,Poland,2007,335.554,38353000
POL,Poland,2008,328.766,38357000
POL,Poland,2009,315.341,38352000
POL,Poland,2010,333.461,38330000
POL,Poland,2011,333.011,38287000
POL,Poland,2012,325.517,38227000
POL,Poland,2013,321.273,38158000
POL,Poland,2014,308.799,38091000
POL,Poland,2015,312.373,38034000
POL,Poland,2016,323.05,37989000
POL,Poland,2017,336.591,37953000
POL,Poland,2018,343.538,37922000
PRT,Portugal,1993,50.13,9997000
PRT,Portugal,1994,50.883,10045000
PRT,Portugal,1995,54.854,10091000
PRT,Portugal,1996,52.159,10134000
PRT,Portugal,1997,55.177,10175000
PRT,Portugal,1998,59.669,10214000
PRT,Portugal,1999,67.3,10255000
PRT,Portugal,2000,66.128,10297000
PRT,Portugal,2001,65.76,10341000
PRT,Portugal,2002,69.604,10386000
PRT,Portugal,2003,64.487,10430000
PRT,Portugal,2004,67.275,10471000
PRT,Portugal,2005,69.554,10508000
PRT,Portugal,2006,64.829,10543000
PRT,Portugal,2007,62.329,10573000
PRT,Portugal,2008,59.975,10595000
PRT,Portugal,2009,57.139,10604000
PRT,Portugal,2010,52.937,10596000
PRT,Portugal,2011,51.737,10569000
PRT,Portugal,2012,49.915,10526000
PRT,Portugal,2013,48.113,10473000
PRT,Portugal,2014,47.984,10418000
PRT,Portugal,2015,52.176,10368000
PRT,Portugal,2016,50.375,10326000
PRT,Portugal,2017,54.665,10289000
PRT,Portugal,2018,50.925,10256000
QAT,Qatar,1993,30.985,501000
QAT,Qatar,1994,30.704,507000
QAT,Qatar,1995,31.717,513000
QAT,Qatar,1996,32.204,523000
QAT,Qatar,1997,37.394,535000
QAT,Qatar,1998,32.271,552000
QAT,Qatar,1999,31.271,570000
QAT,Qatar,2000,34.566,592000
QAT,Qatar,2001,41.215,615000
QAT,Qatar,2002,40.702,641000
QAT,Qatar,2003,41.299,682000
QAT,Qatar,2004,42.71,753000
QAT,Qatar,2005,50.69,865000
QAT,Qatar,2006,63.196,1023000
QAT,Qatar,2007,62.899,1218000
QAT,Qatar,2008,64.257,1437000
QAT,Qatar,2009,68.597,1655000
QAT,Qatar,2010,71.92,1856000
QAT,Qatar,2011,79.648,2036000
QAT,Qatar,2012,93.219,2196000
QAT,Qatar,2013,84.152,2337000
QAT,Qatar,2014,105.976,2459000
QAT,Qatar,2015,105.785,2566000
QAT,Qatar,2016,102.206,2654000
QAT,Qatar,2017,108.362,2725000
QAT,Qatar,2018,105.623,2782000
ROU,Romania,1993,122.861,23257000
ROU,Romania,1994,122.006,23116000
ROU,Romania,1995,126.984,22965000
ROU,Romania,1996,130.067,22806000
ROU,Romania,1997,122.957,22638000
ROU,Romania,1998,107.532,22466000
ROU,Romania,1999,90.75,22298000
ROU,Romania,2000,95.427,22137000
ROU,Romania,2001,100.326,21989000
ROU,Romania,2002,101.699,21853000
ROU,Romania,2003,105.261,21720000
ROU,Romania,2004,104.234,21578000
ROU,Romania,2005,102.661,21417000
ROU,Romania,2006,105.045,21234000
ROU,Romania,2007,106.888,21034000
ROU,Romania,2008,105.189,20830000
ROU,Romania,2009,87.601,20638000
ROU,Romania,2010,84.022,20472000
ROU,Romania,2011,89.737,20337000
ROU,Romania,2012,86.534,20227000
ROU,Romania,2013,77.18,20133000
ROU,Romania,2014,77.546,20036000
ROU,Romania,2015,77.77,19925000
ROU,Romania,2016,75.798,19796000
ROU,Romania,2017,74.998,19654000
ROU,Romania,2018,74.061,19506000
RUS,Russia,1993,1859.648,148374000
RUS,Russia,1994,1641.541,148348992
RUS,Russia,1995,1613.078,148227008
RUS,Russia,1996,1580.299,148020992
RUS,Russia,1997,1475.291,147730000
RUS,Russia,1998,1458.299,147360992
RUS,Russia,1999,1486.251,146916000
RUS,Russia,2000,1471.235,146404992
RUS,Russia,2001,1507.718,145831008
RUS,Russia,2002,1495.71,145216000
RUS,Russia,2003,1525.644,144611008
RUS,Russia,2004,1530.777,144080992
RUS,Russia,2005,1547.693,143672000
RUS,Russia,2006,1606.722,143403008
RUS,Russia,2007,1604.778,143266000
RUS,Russia,2008,1637.2,143248992
RUS,Russia,2009,1529.228,143327008
RUS,Russia,2010,1613.523,143479008
RUS,Russia,2011,1667.031,143703008
RUS,Russia,2012,1679.385,143994000
RUS,Russia,2013,1618.434,144324992
RUS,Russia,2014,1617.678,144664992
RUS,Russia,2015,1622.498,144984992
RUS,Russia,2016,1617.653,145275008
RUS,Russia,2017,1647.041,145530000
RUS,Russia,2018,1710.688,145734000
RWA,Rwanda,1993,0.482,6264000
RWA,Rwanda,1994,0.461,5936000
RWA,Rwanda,1995,0.454,5836000
RWA,Rwanda,1996,0.465,6013000
